Ticker,DTYYYYMMDD,Date,Open,High,Low,Close,Volume
HVN,20170321,2017-03-21,15.84,16.2,15.78,15.99,707840
HVN,20170322,2017-03-22,15.99,16.2,13.61,15.89,801100
HVN,20170323,2017-03-23,15.94,16.15,15.53,15.73,723036
HVN,20170324,2017-03-24,15.73,15.94,13.46,15.78,515510
HVN,20170327,2017-03-27,15.73,15.78,13.4,15.58,714416
HVN,20170328,2017-03-28,15.58,15.58,13.46,15.37,670572
HVN,20170329,2017-03-29,15.42,17.7,13.15,15.01,981159
HVN,20170330,2017-03-30,15.11,15.11,14.44,14.65,1083200
HVN,20170331,2017-03-31,14.65,15.78,12.47,14.59,743160
HVN,20170403,2017-04-03,14.54,15.47,12.32,15.01,787730
HVN,20170404,2017-04-04,15.06,15.78,14.59,14.59,462781
HVN,20170405,2017-04-05,14.59,14.65,14.49,14.54,384033
HVN,20170407,2017-04-07,14.75,15.78,14.08,14.13,617184
HVN,20170410,2017-04-10,14.44,14.44,13.46,13.51,1163704
HVN,20170411,2017-04-11,13.51,13.51,13.15,13.2,643281
HVN,20170412,2017-04-12,13.15,13.3,12.78,12.83,707577
HVN,20170413,2017-04-13,12.83,14.85,11.02,12.99,704977
HVN,20170414,2017-04-14,12.99,13.2,12.94,13.09,265111
HVN,20170417,2017-04-17,13.2,14.18,13.2,13.71,856975
HVN,20170418,2017-04-18,13.77,14.18,13.56,14.08,807280
HVN,20170419,2017-04-19,14.08,14.49,11.75,14.39,688810
HVN,20170420,2017-04-20,14.39,14.44,13.97,14.08,354266
HVN,20170421,2017-04-21,14.08,14.08,12.01,13.61,514320
HVN,20170424,2017-04-24,13.77,13.77,13.15,13.15,694551
HVN,20170425,2017-04-25,13.2,13.51,11.33,13.25,297319
HVN,20170426,2017-04-26,13.3,13.61,12.94,13.51,311740
HVN,20170427,2017-04-27,13.56,13.61,13.3,13.4,251207
HVN,20170428,2017-04-28,13.46,13.51,11.44,13.35,287002
HVN,20170503,2017-05-03,13.46,13.56,13.35,13.4,331400
HVN,20170504,2017-05-04,13.4,13.51,13.3,13.46,395410
HVN,20170505,2017-05-05,13.51,13.51,13.3,13.3,249106
HVN,20170508,2017-05-08,13.46,13.92,11.44,13.77,799336
HVN,20170509,2017-05-09,13.87,13.87,11.7,13.66,430956
HVN,20170510,2017-05-10,13.66,13.97,13.51,13.92,794571
HVN,20170511,2017-05-11,13.87,14.75,13.77,14.54,1031512
HVN,20170512,2017-05-12,14.59,15.32,14.59,15.01,1075746
HVN,20170515,2017-05-15,15.11,17.08,12.83,14.75,734980
HVN,20170516,2017-05-16,14.7,14.75,12.63,14.59,1031675
HVN,20170517,2017-05-17,14.49,14.8,14.44,14.49,401570
HVN,20170518,2017-05-18,14.49,14.7,14.34,14.49,562076
HVN,20170519,2017-05-19,14.49,14.54,12.32,14.28,377214
HVN,20170522,2017-05-22,14.34,14.44,12.42,14.34,355166
HVN,20170523,2017-05-23,14.34,14.44,13.82,13.92,600933
HVN,20170524,2017-05-24,13.97,13.97,11.95,13.71,198959
HVN,20170525,2017-05-25,13.71,14.03,13.71,13.92,198959
HVN,20170526,2017-05-26,13.92,13.97,13.66,13.82,211820
HVN,20170529,2017-05-29,13.71,13.87,13.71,13.82,241491
HVN,20170530,2017-05-30,13.66,13.82,13.61,13.66,337461
HVN,20170531,2017-05-31,13.71,13.71,13.61,13.61,263491
HVN,20170601,2017-06-01,13.66,13.97,11.59,13.82,326857
HVN,20170602,2017-06-02,13.82,13.87,13.71,13.77,136437
HVN,20170605,2017-06-05,13.66,13.87,11.75,13.82,263050
HVN,20170606,2017-06-06,13.82,13.87,11.75,13.71,257036
HVN,20170607,2017-06-07,13.77,13.82,13.71,13.77,238549
HVN,20170608,2017-06-08,13.87,14.49,13.82,14.49,875732
HVN,20170609,2017-06-09,14.28,14.7,14.18,14.23,372451
HVN,20170612,2017-06-12,14.13,14.23,13.66,13.92,473895
HVN,20170613,2017-06-13,13.92,14.13,13.82,13.87,365658
HVN,20170614,2017-06-14,13.92,14.08,13.82,13.87,230554
HVN,20170615,2017-06-15,13.82,13.97,13.71,13.82,246495
HVN,20170616,2017-06-16,13.82,14.18,13.77,14.08,241990
HVN,20170619,2017-06-19,14.13,14.13,13.87,13.92,184599
HVN,20170620,2017-06-20,13.82,14.08,13.82,13.92,422340
HVN,20170621,2017-06-21,13.97,13.97,11.8,13.77,319507
HVN,20170622,2017-06-22,13.82,13.97,13.82,13.92,307832
HVN,20170623,2017-06-23,13.92,13.97,13.82,13.82,239681
HVN,20170626,2017-06-26,13.87,13.92,13.71,13.82,294021
HVN,20170627,2017-06-27,13.82,13.87,13.71,13.77,268444
HVN,20170628,2017-06-28,13.77,13.82,13.66,13.82,380320
HVN,20170629,2017-06-29,13.77,13.82,13.71,13.77,107000
HVN,20170630,2017-06-30,13.77,13.77,11.75,13.77,355273
HVN,20170703,2017-07-03,13.77,13.82,13.71,13.77,229820
HVN,20170704,2017-07-04,12.94,14.18,12.94,13.97,577823
HVN,20170705,2017-07-05,13.97,13.97,13.82,13.82,145483
HVN,20170706,2017-07-06,13.82,13.87,13.71,13.77,246225
HVN,20170707,2017-07-07,13.77,13.77,13.46,13.71,622576
HVN,20170710,2017-07-10,13.66,13.71,13.56,13.66,389680
HVN,20170711,2017-07-11,13.66,13.71,13.61,13.71,432320
HVN,20170712,2017-07-12,13.77,13.77,13.71,13.71,296501
HVN,20170713,2017-07-13,13.71,13.82,13.71,13.71,172620
HVN,20170714,2017-07-14,13.71,13.77,13.71,13.71,236179
HVN,20170717,2017-07-17,13.77,13.77,13.61,13.71,319680
HVN,20170718,2017-07-18,13.71,13.71,13.56,13.66,277634
HVN,20170719,2017-07-19,13.66,13.66,13.56,13.61,254920
HVN,20170720,2017-07-20,13.61,13.66,13.51,13.51,149203
HVN,20170721,2017-07-21,13.51,13.56,13.4,13.51,270100
HVN,20170724,2017-07-24,13.61,13.71,13.4,13.61,173887
HVN,20170725,2017-07-25,13.46,13.77,13.46,13.61,164348
HVN,20170726,2017-07-26,13.51,13.71,13.51,13.66,232624
HVN,20170727,2017-07-27,13.66,13.71,13.61,13.66,146910
HVN,20170728,2017-07-28,13.61,13.66,13.51,13.56,100290
HVN,20170731,2017-07-31,13.66,13.66,13.51,13.51,90730
HVN,20170801,2017-08-01,13.56,13.66,13.46,13.56,79352
HVN,20170802,2017-08-02,13.51,13.51,13.4,13.46,170240
HVN,20170803,2017-08-03,13.46,13.46,13.15,13.2,577120
HVN,20170804,2017-08-04,13.2,13.35,13.15,13.25,77340
HVN,20170807,2017-08-07,13.25,13.4,13.2,13.4,149962
HVN,20170808,2017-08-08,13.35,13.4,13.15,13.25,158350
HVN,20170809,2017-08-09,13.25,13.25,12.99,13.09,187750
HVN,20170810,2017-08-10,13.15,13.15,12.94,13.04,171695
HVN,20170811,2017-08-11,13.04,13.04,12.94,12.99,87100
HVN,20170814,2017-08-14,13.04,13.04,12.94,12.99,82690
HVN,20170815,2017-08-15,12.99,13.04,11.44,12.94,64852
HVN,20170816,2017-08-16,12.99,12.99,12.89,12.94,86691
HVN,20170817,2017-08-17,12.94,12.94,12.78,12.83,96266
HVN,20170818,2017-08-18,12.83,12.89,12.73,12.83,131630
